time_key,customer_key,product_key,employee_key,shipper_key,Quantity_detail,UnitPrice_detail,Discount_detail,line_total
291,86,2,8,1,30,19.0,0.05000000074505806,541.4999995753169
291,86,33,8,1,20,2.5,0.05000000074505806,47.4999999627471
292,20,12,7,3,36,38.0,0.15000000596046448,1162.7999918460846
292,20,13,7,3,13,6.0,0.15000000596046448,66.29999953508377
292,20,26,7,3,35,31.23,0.15000000596046448,929.0924934849143
292,20,62,7,3,80,49.3,0.15000000596046448,3352.399976491928
292,23,7,4,3,35,30.0,0.0,1050.0
292,23,18,4,3,50,62.5,0.0,3125.0
292,23,51,4,3,15,53.0,0.0,795.0
292,23,75,4,3,2,7.75,0.0,15.5
293,49,4,8,3,10,22.0,0.10000000149011612,197.99999967217445
293,49,5,8,3,15,21.35,0.10000000149011612,288.2249995227903
293,49,22,8,3,40,21.0,0.0,840.0
294,87,4,4,1,25,22.0,0.0,550.0
294,87,58,4,1,6,13.25,0.0,79.5
294,62,11,6,1,10,21.0,0.0,210.0
294,62,50,6,1,25,16.25,0.05000000074505806,385.93749969732016
294,62,56,6,1,60,38.0,0.05000000074505806,2165.9999983012676
295,47,45,3,1,20,9.5,0.0,190.0
295,47,65,3,1,21,21.05,0.0,442.05
295,47,72,3,1,60,34.8,0.0,2088.0
295,70,18,7,3,8,62.5,0.0,500.0
296,86,69,4,1,20,36.0,0.25,540.0
296,86,70,4,1,15,15.0,0.25,168.75
297,35,2,4,2,50,19.0,0.0,950.0
297,35,40,4,2,60,18.4,0.0,1104.0
297,73,21,7,3,30,10.0,0.20000000298023224,239.99999910593033
297,73,61,7,3,20,28.5,0.20000000298023224,455.9999983012676
298,1,28,6,1,15,45.6,0.25,513.0
298,1,39,6,1,21,18.0,0.25,283.5
298,1,46,6,1,2,12.0,0.25,18.0
298,88,18,3,2,4,62.5,0.10000000149011612,224.99999962747097
298,88,43,3,2,20,46.0,0.0,920.0
298,88,46,3,2,21,12.0,0.10000000149011612,226.79999962449074
299,34,18,4,1,20,62.5,0.0,1250.0
299,34,36,4,1,15,19.0,0.0,285.0
300,37,1,9,3,15,18.0,0.25,202.5
300,37,10,9,3,18,31.0,0.25,418.5
300,37,71,9,3,30,21.5,0.25,483.75
300,37,77,9,3,35,13.0,0.25,341.25
300,61,19,4,2,30,9.2,0.0,276.0
300,61,39,4,2,20,18.0,0.0,360.0
301,67,22,5,2,15,21.0,0.0,315.0
301,67,24,5,2,15,4.5,0.15000000596046448,57.37499959766865
301,50,28,5,3,20,45.6,0.0,912.0
301,50,72,5,3,15,34.8,0.0,522.0
302,21,30,5,3,30,25.89,0.0,776.7
302,21,53,5,3,25,32.8,0.05000000074505806,778.9999993890523
302,21,54,5,3,30,7.45,0.0,223.5
303,86,19,8,2,12,9.2,0.25,82.8
303,86,22,8,2,20,21.0,0.25,315.0
303,31,30,4,2,2,25.89,0.25,38.835
303,31,42,4,2,20,14.0,0.0,280.0
304,25,16,1,1,30,17.45,0.10000000149011612,471.1499992199242
304,25,60,1,1,20,34.0,0.10000000149011612,611.999998986721
304,5,4,5,1,12,22.0,0.10000000149011612,237.59999960660934
304,5,39,5,1,20,18.0,0.10000000149011612,323.9999994635582
304,5,54,5,1,6,7.45,0.10000000149011612,40.22999993339181
305,66,41,1,2,20,9.65,0.20000000298023224,154.39999942481518
306,32,14,6,1,3,23.25,0.10000000149011612,62.7749998960644
306,32,44,6,1,28,19.45,0.10000000149011612,490.13999918848276
306,32,47,6,1,6,9.5,0.10000000149011612,51.29999991506338
306,71,15,2,2,50,15.5,0.0,775.0
306,71,41,2,2,24,9.65,0.0,231.60000000000002
306,71,46,2,2,45,12.0,0.0,540.0
306,71,47,2,2,10,9.5,0.0,95.0
306,71,56,2,2,45,38.0,0.0,1710.0
306,71,60,2,2,30,34.0,0.0,1020.0
307,63,21,4,1,60,10.0,0.0,600.0
307,63,40,4,1,70,18.4,0.05000000074505806,1223.5999990403652
307,63,60,4,1,55,34.0,0.05000000074505806,1776.4999986067414
307,63,77,4,1,70,13.0,0.05000000074505806,864.4999993219972
307,62,31,7,2,20,12.5,0.05000000074505806,237.49999981373549
307,62,40,7,2,24,18.4,0.05000000074505806,419.5199996709823
307,62,70,7,2,40,15.0,0.05000000074505806,569.9999995529652
308,36,20,8,1,21,81.0,0.0,1701.0
309,37,39,7,3,3,18.0,0.20000000298023224,43.19999983906746
309,37,58,7,3,49,13.25,0.20000000298023224,519.3999980650842
309,48,68,3,2,10,12.5,0.0,125.0
310,9,40,2,2,30,18.4,0.05000000074505806,524.399999588728
310,9,42,2,2,30,14.0,0.05000000074505806,398.9999996870756
310,9,51,2,2,20,53.0,0.05000000074505806,1006.9999992102385
310,28,10,1,3,24,31.0,0.15000000596046448,632.3999955654144
310,28,56,1,3,12,38.0,0.15000000596046448,387.5999972820282
310,28,65,1,3,15,21.05,0.15000000596046448,268.38749811798334
311,48,51,1,2,20,53.0,0.0,1060.0
311,48,59,1,2,1,55.0,0.0,55.0
311,48,76,1,2,10,18.0,0.0,180.0
312,68,29,7,2,36,123.79,0.0,4456.4400000000005
312,68,65,7,2,10,21.05,0.0,210.5
312,20,69,7,1,45,36.0,0.20000000298023224,1295.9999951720238
312,20,71,7,1,14,21.5,0.20000000298023224,240.7999991029501
313,86,31,1,2,8,12.5,0.10000000149011612,89.99999985098839
313,86,55,1,2,4,24.0,0.10000000149011612,86.39999985694885
313,86,64,1,2,15,33.25,0.10000000149011612,448.8749992568046
313,73,36,2,1,30,19.0,0.0,570.0
314,25,23,4,1,32,9.0,0.0,288.0
314,25,46,4,1,60,12.0,0.0,720.0
314,25,67,4,1,25,14.0,0.0,350.0
314,25,73,4,1,50,15.0,0.0,750.0
314,25,75,4,1,25,7.75,0.0,193.75
315,26,16,1,1,10,17.45,0.0,174.5
315,26,62,1,1,10,49.3,0.0,493.0
315,26,65,1,1,12,21.05,0.0,252.60000000000002
315,5,38,9,2,15,263.5,0.10000000149011612,3557.249994110316
315,5,71,9,2,12,21.5,0.0,258.0
316,90,16,2,1,3,17.45,0.0,52.349999999999994
316,90,42,2,1,6,14.0,0.0,84.0
316,90,43,2,1,6,46.0,0.0,276.0
316,38,23,4,2,5,9.0,0.0,45.0
317,25,14,5,2,30,23.25,0.0,697.5
317,25,53,5,2,10,32.8,0.0,328.0
317,25,58,5,2,30,13.25,0.0,397.5
318,80,10,2,2,2,31.0,0.0,62.0
318,80,19,2,2,7,9.2,0.0,64.39999999999999
318,80,44,2,2,21,19.45,0.0,408.45
318,3,26,1,3,30,31.23,0.15000000596046448,796.3649944156408
318,3,33,1,3,8,2.5,0.15000000596046448,16.99999988079071
319,71,12,7,3,100,38.0,0.0,3800.0
319,71,33,7,3,30,2.5,0.0,75.0
319,71,41,7,3,120,9.65,0.0,1158.0
319,71,54,7,3,30,7.45,0.0,223.5
319,7,59,8,3,12,55.0,0.0,660.0
320,55,16,1,1,50,17.45,0.25,654.375
320,55,31,1,1,20,12.5,0.25,187.5
320,55,42,1,1,40,14.0,0.25,420.0
321,32,19,3,3,30,9.2,0.10000000149011612,248.39999958872795
321,32,21,3,3,12,10.0,0.10000000149011612,107.99999982118607
321,32,64,3,3,28,33.25,0.0,931.0
321,3,33,3,2,30,2.5,0.0,75.0
321,3,66,3,2,4,17.0,0.0,68.0
321,3,75,3,2,30,7.75,0.0,232.5
322,18,52,2,1,9,7.0,0.0,63.0
322,56,40,3,1,20,18.4,0.0,368.0
322,56,47,3,1,40,9.5,0.0,380.0
322,56,60,3,1,30,34.0,0.0,1020.0
323,31,10,4,2,20,31.0,0.0,620.0
323,31,41,4,2,4,9.65,0.0,38.6
323,31,47,4,2,15,9.5,0.0,142.5
324,59,17,2,1,30,39.0,0.20000000298023224,935.9999965131283
324,59,26,2,1,15,31.23,0.0,468.45
324,37,9,9,2,50,97.0,0.25,3637.5
324,37,29,9,2,10,123.79,0.0,1237.9
324,37,36,9,2,6,19.0,0.25,85.5
325,83,10,4,2,18,31.0,0.10000000149011612,502.1999991685152
325,83,28,4,2,60,45.6,0.10000000149011612,2462.3999959230423
325,83,34,4,2,14,14.0,0.0,196.0
325,5,1,1,2,35,18.0,0.25,472.5
326,34,56,1,1,20,38.0,0.25,570.0
326,34,77,1,1,30,13.0,0.25,292.5
327,63,1,2,2,30,18.0,0.0,540.0
327,63,29,2,2,40,123.79,0.0,4951.6
327,63,43,2,2,40,46.0,0.0,1840.0
327,63,44,2,2,24,19.45,0.0,466.79999999999995
327,63,62,2,2,48,49.3,0.0,2366.3999999999996
327,1,63,4,2,20,43.9,0.0,878.0
328,89,9,3,3,6,97.0,0.0,582.0
328,89,54,3,3,60,7.45,0.15000000596046448,379.9499973356724
328,89,69,3,3,30,36.0,0.15000000596046448,917.9999935626984
328,89,73,3,3,15,15.0,0.15000000596046448,191.2499986588955
328,63,7,8,3,90,30.0,0.0,2700.0
328,63,59,8,3,25,55.0,0.0,1375.0
328,63,70,8,3,50,15.0,0.0,750.0
329,90,8,7,1,10,40.0,0.0,400.0
329,90,12,7,1,4,38.0,0.0,152.0
329,90,24,7,1,20,4.5,0.0,90.0
330,89,17,8,3,20,39.0,0.0,780.0
330,89,46,8,3,18,12.0,0.0,216.0
330,47,19,3,1,7,9.2,0.25,48.3
330,47,35,3,1,9,18.0,0.25,121.5
330,47,58,3,1,30,13.25,0.25,298.125
330,47,70,3,1,30,15.0,0.25,337.5
331,20,11,4,1,15,21.0,0.0,315.0
331,20,17,4,1,8,39.0,0.05000000074505806,296.3999997675419
331,20,29,4,1,12,123.79,0.05000000074505806,1411.2059988932313
331,20,65,4,1,65,21.05,0.05000000074505806,1299.8374989805743
331,20,70,4,1,8,15.0,0.05000000074505806,113.99999991059303
331,52,47,3,3,12,9.5,0.0,114.0
332,71,1,3,1,5,18.0,0.20000000298023224,71.9999997317791
332,71,34,3,1,12,14.0,0.20000000298023224,134.39999949932098
332,71,68,3,1,40,12.5,0.20000000298023224,399.9999985098839
332,71,71,3,1,60,21.5,0.20000000298023224,1031.9999961555004
333,37,59,6,3,42,55.0,0.15000000596046448,1963.499986231327
333,37,71,6,3,20,21.5,0.15000000596046448,365.4999974370003
333,37,76,6,3,35,18.0,0.15000000596046448,535.4999962449074
333,1,3,4,1,6,10.0,0.0,60.0
333,1,76,4,1,15,18.0,0.0,270.0
334,24,2,6,2,5,19.0,0.0,95.0
334,24,59,6,2,35,55.0,0.0,1925.0
334,24,73,6,2,35,15.0,0.0,525.0
334,62,4,6,1,6,22.0,0.0,132.0
334,62,24,6,1,35,4.5,0.0,157.5
334,62,48,6,1,24,12.75,0.0,306.0
335,35,31,9,2,20,12.5,0.0,250.0
335,35,32,9,2,4,32.0,0.0,128.0
336,55,16,8,3,20,17.45,0.0,349.0
336,55,43,8,3,24,46.0,0.0,1104.0
336,55,59,8,3,8,55.0,0.0,440.0
336,4,55,4,3,21,24.0,0.0,504.0
336,4,57,4,3,40,19.5,0.0,780.0
336,4,70,4,3,28,15.0,0.15000000596046448,356.9999974966049
337,77,5,6,2,4,21.35,0.0,85.4
337,77,36,6,2,5,19.0,0.0,95.0
337,31,8,1,3,40,40.0,0.0,1600.0
337,31,51,1,3,28,53.0,0.0,1484.0
337,31,60,1,3,10,34.0,0.0,340.0
338,27,19,1,1,5,9.2,0.0,46.0
338,27,47,1,1,5,9.5,0.0,47.5
339,71,19,5,2,12,9.2,0.0,110.39999999999999
339,71,41,5,2,42,9.65,0.0,405.3
339,71,53,5,2,120,32.8,0.0,3935.9999999999995
339,37,53,3,1,3,32.8,0.05000000074505806,93.47999992668628
339,37,56,3,1,30,38.0,0.0,1140.0
340,71,10,1,1,18,31.0,0.0,558.0
340,71,26,1,1,30,31.23,0.0,936.9
340,71,45,1,1,110,9.5,0.0,1045.0
340,71,46,1,1,24,12.0,0.0,288.0
340,71,2,5,3,30,19.0,0.25,427.5
340,71,17,5,3,27,39.0,0.25,789.75
340,71,47,5,3,50,9.5,0.25,356.25
340,71,56,5,3,18,38.0,0.25,513.0
340,71,58,5,3,12,13.25,0.25,119.25
341,9,10,3,1,21,31.0,0.0,651.0
341,9,71,3,1,30,21.5,0.0,645.0
342,64,21,4,2,5,10.0,0.0,50.0
342,64,51,4,2,7,53.0,0.0,371.0
342,64,61,4,2,10,28.5,0.0,285.0
342,25,21,1,2,32,10.0,0.05000000074505806,303.9999997615814
342,25,54,1,2,15,7.45,0.0,111.75
342,25,69,1,2,25,36.0,0.05000000074505806,854.9999993294477
343,39,12,1,3,36,38.0,0.0,1368.0
343,39,16,1,3,20,17.45,0.0,349.0
343,39,36,1,3,40,19.0,0.0,760.0
343,39,62,1,3,20,49.3,0.0,986.0
343,45,18,8,2,12,62.5,0.25,562.5
343,45,30,8,2,3,25.89,0.25,58.2525
343,45,54,8,2,40,7.45,0.25,223.5
344,61,35,8,2,21,18.0,0.0,378.0
344,61,71,8,2,8,21.5,0.0,172.0
345,63,44,5,3,50,19.45,0.05000000074505806,923.874999275431
345,71,2,8,1,3,19.0,0.0,57.0
345,71,31,8,1,50,12.5,0.0,625.0
345,71,68,8,1,45,12.5,0.0,562.5
345,71,75,8,1,42,7.75,0.0,325.5
346,89,26,3,1,15,31.23,0.0,468.45
346,51,10,8,2,16,31.0,0.0,496.0
346,51,61,8,2,5,28.5,0.0,142.5
347,21,41,4,3,12,9.65,0.0,115.80000000000001
347,21,52,4,3,4,7.0,0.0,28.0
347,21,55,4,3,6,24.0,0.0,144.0
348,19,4,4,1,25,22.0,0.0,550.0
348,19,11,4,1,5,21.0,0.0,105.0
348,66,17,2,1,20,39.0,0.05000000074505806,740.9999994188547
348,66,56,2,1,10,38.0,0.05000000074505806,360.99999971687794
348,66,59,2,1,10,55.0,0.05000000074505806,522.4999995902181
349,62,30,4,2,15,25.89,0.0,388.35
349,62,40,4,2,6,18.4,0.0,110.39999999999999
349,62,55,4,2,12,24.0,0.0,288.0
349,62,60,4,2,15,34.0,0.0,510.0
349,47,1,8,3,50,18.0,0.0,900.0
349,47,21,8,3,30,10.0,0.0,300.0
349,47,50,8,3,40,16.25,0.0,650.0
350,9,16,5,1,15,17.45,0.05000000074505806,248.66249980498105
350,9,31,5,1,3,12.5,0.05000000074505806,35.62499997206032
350,9,65,5,1,10,21.05,0.05000000074505806,199.97499984316528
351,14,21,7,1,40,10.0,0.05000000074505806,379.9999997019768
351,14,51,7,1,30,53.0,0.05000000074505806,1510.4999988153577
351,9,76,3,1,20,18.0,0.0,360.0
352,5,14,1,3,16,23.25,0.0,372.0
352,5,28,1,3,20,45.6,0.0,912.0
352,5,52,1,3,25,7.0,0.0,175.0
352,31,6,2,3,30,25.0,0.0,750.0
352,31,30,2,3,15,25.89,0.0,388.35
352,31,76,2,3,20,18.0,0.0,360.0
353,45,61,6,2,20,28.5,0.10000000149011612,512.9999991506338
353,45,77,6,2,2,13.0,0.10000000149011612,23.39999996125698
354,37,65,9,2,40,21.05,0.0,842.0
354,37,75,9,2,20,7.75,0.0,155.0
354,85,13,2,2,4,6.0,0.0,24.0
354,85,41,2,2,12,9.65,0.0,115.80000000000001
355,74,16,2,1,3,17.45,0.0,52.349999999999994
355,85,36,3,3,6,19.0,0.0,114.0
355,85,52,3,3,18,7.0,0.0,126.0
356,89,28,4,2,5,45.6,0.20000000298023224,182.39999932050705
356,89,35,4,2,35,18.0,0.20000000298023224,503.9999981224537
356,89,45,4,2,40,9.5,0.20000000298023224,303.99999886751175
356,89,56,4,2,14,38.0,0.20000000298023224,425.59999841451645
357,4,2,4,3,15,19.0,0.20000000298023224,227.9999991506338
357,10,3,3,3,20,10.0,0.0,200.0
357,10,60,3,3,50,34.0,0.0,1700.0
357,10,72,3,3,35,34.8,0.0,1218.0
358,4,46,1,2,28,12.0,0.05000000074505806,319.1999997496605
358,83,40,6,1,50,18.4,0.20000000298023224,735.9999972581862
359,63,18,9,1,24,62.5,0.0,1500.0
359,63,44,9,1,16,19.45,0.0,311.2
359,63,59,9,1,45,55.0,0.0,2475.0
359,63,72,9,1,7,34.8,0.0,243.59999999999997
360,14,13,1,3,6,6.0,0.0,36.0
360,14,42,1,3,28,14.0,0.0,392.0
360,14,62,1,3,9,49.3,0.0,443.7
360,14,69,1,3,40,36.0,0.0,1440.0
360,59,31,6,1,8,12.5,0.0,100.0
360,59,41,6,1,35,9.65,0.0,337.75
360,59,63,6,1,9,43.9,0.0,395.09999999999997
360,59,69,6,1,30,36.0,0.0,1080.0
361,71,23,3,1,44,9.0,0.0,396.0
361,71,40,3,1,40,18.4,0.0,736.0
361,71,56,3,1,28,38.0,0.0,1064.0
361,38,56,4,2,15,38.0,0.0,570.0
361,38,59,4,2,6,55.0,0.0,330.0
361,38,76,4,2,10,18.0,0.0,180.0
362,87,14,9,1,5,23.25,0.15000000596046448,98.812499307096
362,87,45,9,1,40,9.5,0.15000000596046448,322.9999977350235
362,87,59,9,1,25,55.0,0.15000000596046448,1168.7499918043613
363,68,26,3,3,12,31.23,0.10000000149011612,337.28399944156405
363,68,30,3,3,30,25.89,0.0,776.7
363,68,50,3,3,20,16.25,0.10000000149011612,292.49999951571226
363,68,73,3,3,15,15.0,0.0,225.0
363,53,1,2,3,8,18.0,0.0,144.0
363,53,69,2,3,3,36.0,0.0,108.0
364,27,45,3,1,4,9.5,0.0,38.0
364,27,74,3,1,5,10.0,0.0,50.0
364,49,40,6,3,3,18.4,0.0,55.199999999999996
365,9,47,4,2,30,9.5,0.25,213.75
365,9,56,4,2,30,38.0,0.25,855.0
365,9,57,4,2,14,19.5,0.25,204.75
365,9,69,4,2,25,36.0,0.25,675.0
366,75,18,8,2,21,62.5,0.20000000298023224,1049.9999960884452
366,75,36,8,2,20,19.0,0.20000000298023224,303.99999886751175
366,75,68,8,2,6,12.5,0.20000000298023224,59.99999977648258
366,75,69,8,2,20,36.0,0.20000000298023224,575.9999978542328
366,71,34,6,1,30,14.0,0.0,420.0
366,71,59,6,1,7,55.0,0.0,385.0
366,71,62,6,1,30,49.3,0.0,1479.0
366,71,64,6,1,24,33.25,0.0,798.0
367,68,26,3,3,20,31.23,0.0,624.6
367,68,52,3,3,60,7.0,0.0,420.0
367,68,70,3,3,40,15.0,0.0,600.0
367,2,32,3,3,10,32.0,0.0,320.0
368,50,25,4,1,12,14.0,0.25,126.0
368,50,27,4,1,40,43.9,0.0,1756.0
368,50,43,4,1,30,46.0,0.25,1035.0
369,65,25,5,2,35,14.0,0.25,367.5
369,65,75,5,2,18,7.75,0.0,139.5
369,24,39,3,1,16,18.0,0.0,288.0
369,24,47,3,1,30,9.5,0.0,285.0
369,24,51,3,1,28,53.0,0.0,1484.0
369,24,56,3,1,60,38.0,0.0,2280.0
370,23,21,3,3,40,10.0,0.0,400.0
370,23,22,3,3,6,21.0,0.0,126.0
370,23,24,3,3,20,4.5,0.0,90.0
370,20,3,6,3,20,10.0,0.10000000149011612,179.99999970197678
370,20,39,6,3,130,18.0,0.10000000149011612,2105.9999965131283
371,63,65,3,3,80,21.05,0.10000000149011612,1515.5999974906445
372,56,2,4,1,40,19.0,0.0,760.0
372,56,7,4,1,35,30.0,0.0,1050.0
372,56,68,4,1,40,12.5,0.0,500.0
372,76,42,4,3,2,14.0,0.0,28.0
373,4,22,3,2,4,21.0,0.0,84.0
373,4,31,3,2,50,12.5,0.0,625.0
373,4,60,3,2,15,34.0,0.0,510.0
373,4,71,3,2,12,21.5,0.0,258.0
373,83,41,3,1,30,9.65,0.05000000074505806,275.0249997843057
373,83,52,3,1,15,7.0,0.05000000074505806,99.7499999217689
373,83,61,3,1,20,28.5,0.0,570.0
373,83,62,3,1,15,49.3,0.0,739.5
374,34,11,8,3,15,21.0,0.25,236.25
375,20,71,9,2,16,21.5,0.0,344.0
375,44,29,3,2,18,123.79,0.0,2228.2200000000003
375,44,59,3,2,25,55.0,0.0,1375.0
376,20,17,1,3,33,39.0,0.0,1287.0
376,20,31,1,3,70,12.5,0.20000000298023224,699.9999973922968
376,20,75,1,3,7,7.75,0.20000000298023224,43.3999998383224
376,24,31,4,1,2,12.5,0.25,18.75
376,24,66,4,1,50,17.0,0.0,850.0
377,78,10,7,1,6,31.0,0.0,186.0
377,78,67,7,1,3,14.0,0.0,42.0
378,20,31,1,3,16,12.5,0.05000000074505806,189.9999998509884
378,20,42,1,3,12,14.0,0.05000000074505806,159.59999987483025
378,20,45,1,3,27,9.5,0.05000000074505806,243.6749998088926
378,20,51,1,3,120,53.0,0.05000000074505806,6041.999995261431
378,31,42,7,2,20,14.0,0.20000000298023224,223.99999916553497
379,5,41,3,1,10,9.65,0.0,96.5
379,52,16,3,2,20,17.45,0.0,349.0
379,52,62,3,2,20,49.3,0.0,986.0
379,46,70,2,1,35,15.0,0.0,525.0
379,46,77,2,1,15,13.0,0.0,195.0
380,87,54,2,3,3,7.45,0.20000000298023224,17.87999993339181
380,87,56,2,3,20,38.0,0.20000000298023224,607.9999977350235
380,87,74,2,3,35,10.0,0.0,350.0
380,12,31,9,3,1,12.5,0.0,12.5
381,34,31,4,2,10,12.5,0.0,125.0
381,34,38,4,2,5,263.5,0.0,1317.5
381,49,36,4,3,30,19.0,0.0,570.0
381,49,39,4,3,2,18.0,0.15000000596046448,30.59999978542328
381,49,72,4,3,30,34.8,0.15000000596046448,887.3999937772751
381,33,10,1,3,10,31.0,0.0,310.0
381,33,75,1,3,10,7.75,0.0,77.5
382,62,8,8,1,30,40.0,0.20000000298023224,959.9999964237213
382,62,30,8,1,15,25.89,0.20000000298023224,310.67999884262684
382,62,75,8,1,42,7.75,0.20000000298023224,260.3999990299344
382,41,2,2,1,15,19.0,0.05000000074505806,270.74999978765845
382,41,29,2,1,20,123.79,0.05000000074505806,2352.0099981553853
383,63,19,1,2,50,9.2,0.05000000074505806,436.99999965727324
383,63,75,1,2,40,7.75,0.05000000074505806,294.499999769032
383,23,18,1,2,30,62.5,0.0,1875.0
383,23,35,1,2,15,18.0,0.0,270.0
383,23,63,1,2,30,43.9,0.0,1317.0
383,23,68,1,2,18,12.5,0.0,225.0
383,31,7,6,1,3,30.0,0.15000000596046448,76.4999994635582
383,31,56,6,1,20,38.0,0.15000000596046448,645.999995470047
384,25,29,6,2,14,123.79,0.05000000074505806,1646.4069987087698
384,25,41,6,2,20,9.65,0.05000000074505806,183.3499998562038
384,91,2,1,3,10,19.0,0.0,190.0
384,91,54,1,3,3,7.45,0.0,22.35
384,91,68,1,3,15,12.5,0.0,187.5
385,4,41,3,3,14,9.65,0.0,135.1
385,4,52,3,3,8,7.0,0.0,56.0
385,61,14,6,1,15,23.25,0.20000000298023224,278.999998960644
385,61,54,6,1,6,7.45,0.20000000298023224,35.75999986678362
385,20,16,8,2,65,17.45,0.0,1134.25
385,20,17,8,2,35,39.0,0.25,1023.75
386,35,26,3,1,21,31.23,0.20000000298023224,524.6639980454743
386,35,44,3,1,10,19.45,0.0,194.5
386,35,64,3,1,35,33.25,0.20000000298023224,930.9999965317547
386,35,69,3,1,24,36.0,0.20000000298023224,691.1999974250793
386,17,11,7,2,20,21.0,0.0,420.0
387,38,62,2,1,2,49.3,0.0,98.6
387,38,72,2,1,10,34.8,0.0,348.0
387,39,13,9,3,20,6.0,0.15000000596046448,101.99999928474426
387,39,24,9,3,20,4.5,0.15000000596046448,76.4999994635582
387,39,59,9,3,25,55.0,0.0,1375.0
387,72,11,1,3,50,21.0,0.10000000149011612,944.9999984353781
387,72,51,1,3,10,53.0,0.10000000149011612,476.99999921023846
387,72,54,1,3,7,7.45,0.10000000149011612,46.934999922290444
388,8,17,4,2,40,39.0,0.25,1170.0
388,8,29,4,2,20,123.79,0.25,1856.8500000000001
388,73,30,4,2,25,25.89,0.25,485.4375
388,73,51,4,2,30,53.0,0.25,1192.5
388,73,55,4,2,60,24.0,0.25,1080.0
388,73,62,4,2,5,49.3,0.25,184.875
389,88,19,4,1,24,9.2,0.05000000074505806,209.75999983549116
389,88,25,4,1,15,14.0,0.05000000074505806,199.4999998435378
389,88,59,4,1,15,55.0,0.05000000074505806,783.7499993853271
389,72,10,6,2,36,31.0,0.0,1116.0
389,72,28,6,2,24,45.6,0.0,1094.4
389,72,49,6,2,4,20.0,0.15000000596046448,67.99999952316284
389,77,34,2,3,10,14.0,0.0,140.0
389,77,38,2,3,10,263.5,0.0,2635.0
390,84,2,3,2,20,19.0,0.25,285.0
390,84,65,3,2,2,21.05,0.0,42.1
390,84,74,3,2,15,10.0,0.25,112.5
390,27,40,4,1,1,18.4,0.0,18.4
391,55,56,2,3,20,38.0,0.15000000596046448,645.999995470047
391,55,76,2,3,50,18.0,0.15000000596046448,764.999994635582
391,88,52,7,1,20,7.0,0.0,140.0
391,42,13,2,3,7,6.0,0.0,42.0
391,42,25,2,3,5,14.0,0.0,70.0
391,42,70,2,3,5,15.0,0.0,75.0
392,47,19,8,1,15,9.2,0.0,138.0
392,47,23,8,1,18,9.0,0.0,162.0
392,47,40,8,1,30,18.4,0.0,552.0
392,66,31,5,1,16,12.5,0.10000000149011612,179.99999970197678
392,66,72,5,1,40,34.8,0.10000000149011612,1252.7999979257584
392,66,77,5,1,20,13.0,0.0,260.0
393,67,2,1,1,12,19.0,0.20000000298023224,182.39999932050705
393,67,46,1,1,35,12.0,0.0,420.0
393,84,41,3,3,20,9.65,0.0,193.0
393,84,43,3,3,20,46.0,0.15000000596046448,781.9999945163727
393,84,48,3,3,8,12.75,0.15000000596046448,86.69999939203262
393,84,61,3,3,30,28.5,0.15000000596046448,726.7499949038029
393,71,33,2,3,16,2.5,0.0,40.0
394,32,38,4,2,30,263.5,0.05000000074505806,7509.749994110316
394,32,62,4,2,20,49.3,0.05000000074505806,936.6999992653728
394,39,26,3,2,40,31.23,0.15000000596046448,1061.8199925541878
394,39,38,3,2,30,263.5,0.0,7905.0
394,39,40,3,2,60,18.4,0.15000000596046448,938.3999934196472
394,39,62,3,2,25,49.3,0.15000000596046448,1047.6249926537275
395,49,32,7,3,20,32.0,0.0,640.0
395,49,41,7,3,20,9.65,0.0,193.0
395,12,43,2,3,7,46.0,0.0,322.0
395,12,75,2,3,20,7.75,0.0,155.0
395,65,56,3,2,30,38.0,0.0,1140.0
396,75,35,1,1,20,18.0,0.0,360.0
396,75,51,1,1,6,53.0,0.0,318.0
396,82,62,6,3,3,49.3,0.0,147.89999999999998
396,82,70,6,3,6,15.0,0.0,90.0
397,46,11,5,2,20,21.0,0.10000000149011612,377.99999937415123
397,46,57,5,2,15,19.5,0.0,292.5
397,46,59,5,2,40,55.0,0.10000000149011612,1979.9999967217445
397,46,77,5,2,15,13.0,0.10000000149011612,175.49999970942736
397,24,41,8,1,12,9.65,0.0,115.80000000000001
397,24,70,8,1,9,15.0,0.0,135.0
397,17,26,1,1,12,31.23,0.0,374.76
397,17,53,1,1,20,32.8,0.0,656.0
398,7,31,6,1,35,12.5,0.0,437.5
398,7,57,6,1,15,19.5,0.0,292.5
398,9,10,1,2,15,31.0,0.0,465.0
398,9,39,1,2,21,18.0,0.0,378.0
399,64,20,9,1,5,81.0,0.0,405.0
399,64,38,9,1,2,263.5,0.0,527.0
399,38,2,9,1,10,19.0,0.0,190.0
399,38,8,9,1,20,40.0,0.0,800.0
399,38,13,9,1,10,6.0,0.0,60.0
399,38,60,9,1,21,34.0,0.0,714.0
399,81,6,4,2,6,25.0,0.0,150.0
399,81,39,4,2,28,18.0,0.0,504.0
399,81,60,4,2,30,34.0,0.0,1020.0
399,81,68,4,2,24,12.5,0.0,300.0
400,70,19,3,2,2,9.2,0.0,18.4
400,70,35,3,2,8,18.0,0.0,144.0
400,70,38,3,2,8,263.5,0.0,2108.0
400,70,43,3,2,9,46.0,0.0,414.0
400,41,13,2,2,3,6.0,0.20000000298023224,14.39999994635582
400,41,25,2,2,10,14.0,0.20000000298023224,111.99999958276749
